FLOW CONDITIONSALPHA = 1.301844318797e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.481741747459e+00
CD = 2.758570144215e-02
CS = 0.000000000000e+00

CMx = 7.249357592225e-01
CMy = 1.534537040019e-01
CMz = 1.416540209555e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.481741747459e+00
CDp = 2.758570144215e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.481741747459e+00
CD = 2.758570144215e-02
CS = 0.000000000000e+00

CMx = 7.249357592225e-01
CMy = 1.534537040019e-01
CMz = 1.416540209555e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.481741747459e+00
CDp = 2.758570144215e-02
CSp = 0.000000000000e+00

