FLOW CONDITIONSALPHA = 1.299221867783e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.480148805820e+00
CD = 2.688510080388e-02
CS = 0.000000000000e+00

CMx = 7.241510839472e-01
CMy = 1.532841531998e-01
CMz = 1.403139050192e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.480148805820e+00
CDp = 2.688510080388e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.480148805820e+00
CD = 2.688510080388e-02
CS = 0.000000000000e+00

CMx = 7.241510839472e-01
CMy = 1.532841531998e-01
CMz = 1.403139050192e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.480148805820e+00
CDp = 2.688510080388e-02
CSp = 0.000000000000e+00

