FLOW CONDITIONSALPHA = 1.358490552267e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.536087620418e+00
CD = 2.955163940417e-02
CS = 0.000000000000e+00

CMx = 7.500268168029e-01
CMy = 1.660403364392e-01
CMz = 1.513725410289e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.536087620418e+00
CDp = 2.955163940417e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.536087620418e+00
CD = 2.955163940417e-02
CS = 0.000000000000e+00

CMx = 7.500268168029e-01
CMy = 1.660403364392e-01
CMz = 1.513725410289e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.536087620418e+00
CDp = 2.955163940417e-02
CSp = 0.000000000000e+00

