FLOW CONDITIONSALPHA = 1.508517520854e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.660170733144e+00
CD = 3.928016940667e-02
CS = 0.000000000000e+00

CMx = 8.065920505889e-01
CMy = 1.970703241260e-01
CMz = 1.847485134967e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.660170733144e+00
CDp = 3.928016940667e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.660170733144e+00
CD = 3.928016940667e-02
CS = 0.000000000000e+00

CMx = 8.065920505889e-01
CMy = 1.970703241260e-01
CMz = 1.847485134967e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.660170733144e+00
CDp = 3.928016940667e-02
CSp = 0.000000000000e+00

