FLOW CONDITIONSALPHA = 1.430918598577e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596927948076e+00
CD = 3.432761469356e-02
CS = 0.000000000000e+00

CMx = 7.779346324080e-01
CMy = 1.807125391861e-01
CMz = 1.680498400883e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596927948076e+00
CDp = 3.432761469356e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596927948076e+00
CD = 3.432761469356e-02
CS = 0.000000000000e+00

CMx = 7.779346324080e-01
CMy = 1.807125391861e-01
CMz = 1.680498400883e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596927948076e+00
CDp = 3.432761469356e-02
CSp = 0.000000000000e+00

