FLOW CONDITIONSALPHA = 1.492230200632e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.649225109385e+00
CD = 3.791645725510e-02
CS = 0.000000000000e+00

CMx = 8.016851671451e-01
CMy = 1.940262161894e-01
CMz = 1.809813711842e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.649225109385e+00
CDp = 3.791645725510e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.649225109385e+00
CD = 3.791645725510e-02
CS = 0.000000000000e+00

CMx = 8.016851671451e-01
CMy = 1.940262161894e-01
CMz = 1.809813711842e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.649225109385e+00
CDp = 3.791645725510e-02
CSp = 0.000000000000e+00

