FLOW CONDITIONSALPHA = -1.997231606569e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.423756813344e-01
CD = 2.253886947072e-03
CS = 0.000000000000e+00

CMx = -1.211534958638e-01
CMy = 3.097283835574e-03
CMz = 6.195154313932e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.423756813344e-01
CDp = 2.253886947072e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.423756813344e-01
CD = 2.253886947072e-03
CS = 0.000000000000e+00

CMx = -1.211534958638e-01
CMy = 3.097283835574e-03
CMz = 6.195154313932e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.423756813344e-01
CDp = 2.253886947072e-03
CSp = 0.000000000000e+00

