FLOW CONDITIONSALPHA = -1.990149376755e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.415845040470e-01
CD = 2.240719562069e-03
CS = 0.000000000000e+00

CMx = -1.207582991221e-01
CMy = 3.075150090336e-03
CMz = 6.162884643089e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.415845040470e-01
CDp = 2.240719562069e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.415845040470e-01
CD = 2.240719562069e-03
CS = 0.000000000000e+00

CMx = -1.207582991221e-01
CMy = 3.075150090336e-03
CMz = 6.162884643089e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.415845040470e-01
CDp = 2.240719562069e-03
CSp = 0.000000000000e+00

