FLOW CONDITIONSALPHA = -1.998470070716e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.425176416620e-01
CD = 2.255375122985e-03
CS = 0.000000000000e+00

CMx = -1.212243918260e-01
CMy = 3.101634243667e-03
CMz = 6.201094280387e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425176416620e-01
CDp = 2.255375122985e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.425176416620e-01
CD = 2.255375122985e-03
CS = 0.000000000000e+00

CMx = -1.212243918260e-01
CMy = 3.101634243667e-03
CMz = 6.201094280387e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425176416620e-01
CDp = 2.255375122985e-03
CSp = 0.000000000000e+00

