FLOW CONDITIONSALPHA = -2.002572421241e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428399892385e-01
CD = 2.290460304968e-03
CS = 0.000000000000e+00

CMx = -1.213858578073e-01
CMy = 3.098414083346e-03
CMz = 6.204240944769e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428399892385e-01
CDp = 2.290460304968e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428399892385e-01
CD = 2.290460304968e-03
CS = 0.000000000000e+00

CMx = -1.213858578073e-01
CMy = 3.098414083346e-03
CMz = 6.204240944769e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428399892385e-01
CDp = 2.290460304968e-03
CSp = 0.000000000000e+00

