FLOW CONDITIONSALPHA = -2.009514361682e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.436123278044e-01
CD = 2.307098050383e-03
CS = 0.000000000000e+00

CMx = -1.217717050142e-01
CMy = 3.118348580476e-03
CMz = 6.235624179812e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.436123278044e-01
CDp = 2.307098050383e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.436123278044e-01
CD = 2.307098050383e-03
CS = 0.000000000000e+00

CMx = -1.217717050142e-01
CMy = 3.118348580476e-03
CMz = 6.235624179812e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.436123278044e-01
CDp = 2.307098050383e-03
CSp = 0.000000000000e+00

