FLOW CONDITIONSALPHA = -2.000158145949e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.425424529134e-01
CD = 2.292465616401e-03
CS = 0.000000000000e+00

CMx = -1.212373457298e-01
CMy = 3.087104849085e-03
CMz = 6.190762751307e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425424529134e-01
CDp = 2.292465616401e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.425424529134e-01
CD = 2.292465616401e-03
CS = 0.000000000000e+00

CMx = -1.212373457298e-01
CMy = 3.087104849085e-03
CMz = 6.190762751307e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425424529134e-01
CDp = 2.292465616401e-03
CSp = 0.000000000000e+00

