FLOW CONDITIONSALPHA = -1.995836653217e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.421909579293e-01
CD = 2.256672153995e-03
CS = 0.000000000000e+00

CMx = -1.210613140638e-01
CMy = 3.089725739281e-03
CMz = 6.184518855949e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.421909579293e-01
CDp = 2.256672153995e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.421909579293e-01
CD = 2.256672153995e-03
CS = 0.000000000000e+00

CMx = -1.210613140638e-01
CMy = 3.089725739281e-03
CMz = 6.184518855949e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.421909579293e-01
CDp = 2.256672153995e-03
CSp = 0.000000000000e+00

