FLOW CONDITIONSALPHA = -2.007123597610e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.434785201955e-01
CD = 2.277587027489e-03
CS = 0.000000000000e+00

CMx = -1.217044554756e-01
CMy = 3.125670682253e-03
CMz = 6.240021771169e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.434785201955e-01
CDp = 2.277587027489e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.434785201955e-01
CD = 2.277587027489e-03
CS = 0.000000000000e+00

CMx = -1.217044554756e-01
CMy = 3.125670682253e-03
CMz = 6.240021771169e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.434785201955e-01
CDp = 2.277587027489e-03
CSp = 0.000000000000e+00

