FLOW CONDITIONSALPHA = -2.002290170262e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428271850717e-01
CD = 2.287281359156e-03
CS = 0.000000000000e+00

CMx = -1.213794193594e-01
CMy = 3.099180928408e-03
CMz = 6.205392790356e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428271850717e-01
CDp = 2.287281359156e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428271850717e-01
CD = 2.287281359156e-03
CS = 0.000000000000e+00

CMx = -1.213794193594e-01
CMy = 3.099180928408e-03
CMz = 6.205392790356e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428271850717e-01
CDp = 2.287281359156e-03
CSp = 0.000000000000e+00

