FLOW CONDITIONSALPHA = -1.995137871887e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.420505221437e-01
CD = 2.268079804073e-03
CS = 0.000000000000e+00

CMx = -1.209913749884e-01
CMy = 3.080104289698e-03
CMz = 6.175269738554e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420505221437e-01
CDp = 2.268079804073e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.420505221437e-01
CD = 2.268079804073e-03
CS = 0.000000000000e+00

CMx = -1.209913749884e-01
CMy = 3.080104289698e-03
CMz = 6.175269738554e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420505221437e-01
CDp = 2.268079804073e-03
CSp = 0.000000000000e+00

