FLOW CONDITIONSALPHA = -2.019023547441e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.449620525743e-01
CD = 2.273930933347e-03
CS = 0.000000000000e+00

CMx = -1.224450449547e-01
CMy = 3.178908126537e-03
CMz = 6.311264438888e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.449620525743e-01
CDp = 2.273930933347e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.449620525743e-01
CD = 2.273930933347e-03
CS = 0.000000000000e+00

CMx = -1.224450449547e-01
CMy = 3.178908126537e-03
CMz = 6.311264438888e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.449620525743e-01
CDp = 2.273930933347e-03
CSp = 0.000000000000e+00

