FLOW CONDITIONSALPHA = -2.014558818662e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.443729801980e-01
CD = 2.281026539530e-03
CS = 0.000000000000e+00

CMx = -1.221510628711e-01
CMy = 3.155467112056e-03
CMz = 6.280965658099e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.443729801980e-01
CDp = 2.281026539530e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.443729801980e-01
CD = 2.281026539530e-03
CS = 0.000000000000e+00

CMx = -1.221510628711e-01
CMy = 3.155467112056e-03
CMz = 6.280965658099e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.443729801980e-01
CDp = 2.281026539530e-03
CSp = 0.000000000000e+00

