FLOW CONDITIONSALPHA = -1.987234498947e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.410390758690e-01
CD = 2.274977984934e-03
CS = 0.000000000000e+00

CMx = -1.204864993258e-01
CMy = 3.042430832614e-03
CMz = 6.125207161014e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.410390758690e-01
CDp = 2.274977984934e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.410390758690e-01
CD = 2.274977984934e-03
CS = 0.000000000000e+00

CMx = -1.204864993258e-01
CMy = 3.042430832614e-03
CMz = 6.125207161014e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.410390758690e-01
CDp = 2.274977984934e-03
CSp = 0.000000000000e+00

