FLOW CONDITIONSALPHA = -2.007773364932e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.434981619292e-01
CD = 2.288188244085e-03
CS = 0.000000000000e+00

CMx = -1.217144205657e-01
CMy = 3.122097601798e-03
CMz = 6.236965300515e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.434981619292e-01
CDp = 2.288188244085e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.434981619292e-01
CD = 2.288188244085e-03
CS = 0.000000000000e+00

CMx = -1.217144205657e-01
CMy = 3.122097601798e-03
CMz = 6.236965300515e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.434981619292e-01
CDp = 2.288188244085e-03
CSp = 0.000000000000e+00

