FLOW CONDITIONSALPHA = -1.993501996662e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.419182056737e-01
CD = 2.254514731849e-03
CS = 0.000000000000e+00

CMx = -1.209251087474e-01
CMy = 3.081126854857e-03
CMz = 6.172724108961e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419182056737e-01
CDp = 2.254514731849e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.419182056737e-01
CD = 2.254514731849e-03
CS = 0.000000000000e+00

CMx = -1.209251087474e-01
CMy = 3.081126854857e-03
CMz = 6.172724108961e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419182056737e-01
CDp = 2.254514731849e-03
CSp = 0.000000000000e+00

