FLOW CONDITIONSALPHA = -2.005183250768e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.431460077048e-01
CD = 2.294923651333e-03
CS = 0.000000000000e+00

CMx = -1.215387101205e-01
CMy = 3.107068810948e-03
CMz = 6.218232601792e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.431460077048e-01
CDp = 2.294923651333e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.431460077048e-01
CD = 2.294923651333e-03
CS = 0.000000000000e+00

CMx = -1.215387101205e-01
CMy = 3.107068810948e-03
CMz = 6.218232601792e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.431460077048e-01
CDp = 2.294923651333e-03
CSp = 0.000000000000e+00

