FLOW CONDITIONSALPHA = -1.985391861148e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.408220748001e-01
CD = 2.273468577256e-03
CS = 0.000000000000e+00

CMx = -1.203781355611e-01
CMy = 3.035551256915e-03
CMz = 6.115741923432e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.408220748001e-01
CDp = 2.273468577256e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.408220748001e-01
CD = 2.273468577256e-03
CS = 0.000000000000e+00

CMx = -1.203781355611e-01
CMy = 3.035551256915e-03
CMz = 6.115741923432e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.408220748001e-01
CDp = 2.273468577256e-03
CSp = 0.000000000000e+00

