FLOW CONDITIONSALPHA = -1.978959233544e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.401098419377e-01
CD = 2.257812603303e-03
CS = 0.000000000000e+00

CMx = -1.200223012508e-01
CMy = 3.017562052579e-03
CMz = 6.086954237887e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.401098419377e-01
CDp = 2.257812603303e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.401098419377e-01
CD = 2.257812603303e-03
CS = 0.000000000000e+00

CMx = -1.200223012508e-01
CMy = 3.017562052579e-03
CMz = 6.086954237887e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.401098419377e-01
CDp = 2.257812603303e-03
CSp = 0.000000000000e+00

