FLOW CONDITIONSALPHA = -1.993634867531e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.418570558817e-01
CD = 2.269133859506e-03
CS = 0.000000000000e+00

CMx = -1.208947995014e-01
CMy = 3.073038491067e-03
CMz = 6.165479660034e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.418570558817e-01
CDp = 2.269133859506e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.418570558817e-01
CD = 2.269133859506e-03
CS = 0.000000000000e+00

CMx = -1.208947995014e-01
CMy = 3.073038491067e-03
CMz = 6.165479660034e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.418570558817e-01
CDp = 2.269133859506e-03
CSp = 0.000000000000e+00

