FLOW CONDITIONSALPHA = -2.007325357965e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.433650946603e-01
CD = 2.303686474351e-03
CS = 0.000000000000e+00

CMx = -1.216482235981e-01
CMy = 3.111071041183e-03
CMz = 6.225682446930e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433650946603e-01
CDp = 2.303686474351e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.433650946603e-01
CD = 2.303686474351e-03
CS = 0.000000000000e+00

CMx = -1.216482235981e-01
CMy = 3.111071041183e-03
CMz = 6.225682446930e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433650946603e-01
CDp = 2.303686474351e-03
CSp = 0.000000000000e+00

