FLOW CONDITIONSALPHA = -2.003620222171e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428080651498e-01
CD = 2.325368958415e-03
CS = 0.000000000000e+00

CMx = -1.213704590884e-01
CMy = 3.082632205193e-03
CMz = 6.192401902696e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428080651498e-01
CDp = 2.325368958415e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428080651498e-01
CD = 2.325368958415e-03
CS = 0.000000000000e+00

CMx = -1.213704590884e-01
CMy = 3.082632205193e-03
CMz = 6.192401902696e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428080651498e-01
CDp = 2.325368958415e-03
CSp = 0.000000000000e+00

