FLOW CONDITIONSALPHA = -2.003440553745e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.431252133763e-01
CD = 2.257589128647e-03
CS = 0.000000000000e+00

CMx = -1.215277611611e-01
CMy = 3.121664483139e-03
CMz = 6.228555287377e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.431252133763e-01
CDp = 2.257589128647e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.431252133763e-01
CD = 2.257589128647e-03
CS = 0.000000000000e+00

CMx = -1.215277611611e-01
CMy = 3.121664483139e-03
CMz = 6.228555287377e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.431252133763e-01
CDp = 2.257589128647e-03
CSp = 0.000000000000e+00

