FLOW CONDITIONSALPHA = -2.007375539092e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.433895578292e-01
CD = 2.298888471104e-03
CS = 0.000000000000e+00

CMx = -1.216603609190e-01
CMy = 3.114003562982e-03
CMz = 6.227683255124e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433895578292e-01
CDp = 2.298888471104e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.433895578292e-01
CD = 2.298888471104e-03
CS = 0.000000000000e+00

CMx = -1.216603609190e-01
CMy = 3.114003562982e-03
CMz = 6.227683255124e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433895578292e-01
CDp = 2.298888471104e-03
CSp = 0.000000000000e+00

