FLOW CONDITIONSALPHA = -1.999351710673e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.424219149929e-01
CD = 2.295540987356e-03
CS = 0.000000000000e+00

CMx = -1.211772105459e-01
CMy = 3.081759014872e-03
CMz = 6.183302201460e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.424219149929e-01
CDp = 2.295540987356e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.424219149929e-01
CD = 2.295540987356e-03
CS = 0.000000000000e+00

CMx = -1.211772105459e-01
CMy = 3.081759014872e-03
CMz = 6.183302201460e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.424219149929e-01
CDp = 2.295540987356e-03
CSp = 0.000000000000e+00

