FLOW CONDITIONSALPHA = -1.996053270864e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.421805585826e-01
CD = 2.263727763624e-03
CS = 0.000000000000e+00

CMx = -1.210562287390e-01
CMy = 3.086476662426e-03
CMz = 6.182005044124e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.421805585826e-01
CDp = 2.263727763624e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.421805585826e-01
CD = 2.263727763624e-03
CS = 0.000000000000e+00

CMx = -1.210562287390e-01
CMy = 3.086476662426e-03
CMz = 6.182005044124e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.421805585826e-01
CDp = 2.263727763624e-03
CSp = 0.000000000000e+00

