FLOW CONDITIONSALPHA = -2.006968080876e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.433778935671e-01
CD = 2.293255115074e-03
CS = 0.000000000000e+00

CMx = -1.216544558646e-01
CMy = 3.115749079686e-03
CMz = 6.230244836784e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433778935671e-01
CDp = 2.293255115074e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.433778935671e-01
CD = 2.293255115074e-03
CS = 0.000000000000e+00

CMx = -1.216544558646e-01
CMy = 3.115749079686e-03
CMz = 6.230244836784e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433778935671e-01
CDp = 2.293255115074e-03
CSp = 0.000000000000e+00

