FLOW CONDITIONSALPHA = -2.006466279838e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.432912521411e-01
CD = 2.296844635959e-03
CS = 0.000000000000e+00

CMx = -1.216112518343e-01
CMy = 3.111373202854e-03
CMz = 6.224114250558e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.432912521411e-01
CDp = 2.296844635959e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.432912521411e-01
CD = 2.296844635959e-03
CS = 0.000000000000e+00

CMx = -1.216112518343e-01
CMy = 3.111373202854e-03
CMz = 6.224114250558e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.432912521411e-01
CDp = 2.296844635959e-03
CSp = 0.000000000000e+00

