FLOW CONDITIONSALPHA = -2.001695172064e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428188581345e-01
CD = 2.275998889813e-03
CS = 0.000000000000e+00

CMx = -1.213750935658e-01
CMy = 3.103412808396e-03
CMz = 6.209379683115e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428188581345e-01
CDp = 2.275998889813e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428188581345e-01
CD = 2.275998889813e-03
CS = 0.000000000000e+00

CMx = -1.213750935658e-01
CMy = 3.103412808396e-03
CMz = 6.209379683115e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428188581345e-01
CDp = 2.275998889813e-03
CSp = 0.000000000000e+00

