FLOW CONDITIONSALPHA = -1.995128612965e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.419431886529e-01
CD = 2.287222132371e-03
CS = 0.000000000000e+00

CMx = -1.209380744896e-01
CMy = 3.068650993297e-03
CMz = 6.163259571705e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419431886529e-01
CDp = 2.287222132371e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.419431886529e-01
CD = 2.287222132371e-03
CS = 0.000000000000e+00

CMx = -1.209380744896e-01
CMy = 3.068650993297e-03
CMz = 6.163259571705e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419431886529e-01
CDp = 2.287222132371e-03
CSp = 0.000000000000e+00

