FLOW CONDITIONSALPHA = -1.996653540966e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.422735852323e-01
CD = 2.261185412135e-03
CS = 0.000000000000e+00

CMx = -1.211026371920e-01
CMy = 3.090635911353e-03
CMz = 6.187833269066e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.422735852323e-01
CDp = 2.261185412135e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.422735852323e-01
CD = 2.261185412135e-03
CS = 0.000000000000e+00

CMx = -1.211026371920e-01
CMy = 3.090635911353e-03
CMz = 6.187833269066e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.422735852323e-01
CDp = 2.261185412135e-03
CSp = 0.000000000000e+00

