FLOW CONDITIONSALPHA = -1.993160447730e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.417899327392e-01
CD = 2.270309482487e-03
CS = 0.000000000000e+00

CMx = -1.208613041208e-01
CMy = 3.070282725447e-03
CMz = 6.161635683376e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.417899327392e-01
CDp = 2.270309482487e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.417899327392e-01
CD = 2.270309482487e-03
CS = 0.000000000000e+00

CMx = -1.208613041208e-01
CMy = 3.070282725447e-03
CMz = 6.161635683376e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.417899327392e-01
CDp = 2.270309482487e-03
CSp = 0.000000000000e+00

