FLOW CONDITIONSALPHA = -1.992298284380e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.415928158760e-01
CD = 2.287357299787e-03
CS = 0.000000000000e+00

CMx = -1.207631477886e-01
CMy = 3.056518898381e-03
CMz = 6.146499772500e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.415928158760e-01
CDp = 2.287357299787e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.415928158760e-01
CD = 2.287357299787e-03
CS = 0.000000000000e+00

CMx = -1.207631477886e-01
CMy = 3.056518898381e-03
CMz = 6.146499772500e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.415928158760e-01
CDp = 2.287357299787e-03
CSp = 0.000000000000e+00

