FLOW CONDITIONSALPHA = -2.010024711543e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.437876548813e-01
CD = 2.286577901687e-03
CS = 0.000000000000e+00

CMx = -1.218589269674e-01
CMy = 3.132761739026e-03
CMz = 6.251707853584e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.437876548813e-01
CDp = 2.286577901687e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.437876548813e-01
CD = 2.286577901687e-03
CS = 0.000000000000e+00

CMx = -1.218589269674e-01
CMy = 3.132761739026e-03
CMz = 6.251707853584e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.437876548813e-01
CDp = 2.286577901687e-03
CSp = 0.000000000000e+00

