FLOW CONDITIONSALPHA = -2.008911321531e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.437413569778e-01
CD = 2.269814012294e-03
CS = 0.000000000000e+00

CMx = -1.218355592686e-01
CMy = 3.137959044662e-03
CMz = 6.255010372792e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.437413569778e-01
CDp = 2.269814012294e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.437413569778e-01
CD = 2.269814012294e-03
CS = 0.000000000000e+00

CMx = -1.218355592686e-01
CMy = 3.137959044662e-03
CMz = 6.255010372792e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.437413569778e-01
CDp = 2.269814012294e-03
CSp = 0.000000000000e+00

