FLOW CONDITIONSALPHA = 1.130636930108e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.314973676911e+00
CD = 1.900512493126e-02
CS = 0.000000000000e+00

CMx = 6.465899323023e-01
CMy = 1.195855379243e-01
CMz = 1.064313624386e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.314973676911e+00
CDp = 1.900512493126e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.314973676911e+00
CD = 1.900512493126e-02
CS = 0.000000000000e+00

CMx = 6.465899323023e-01
CMy = 1.195855379243e-01
CMz = 1.064313624386e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.314973676911e+00
CDp = 1.900512493126e-02
CSp = 0.000000000000e+00

