FLOW CONDITIONSALPHA = 1.220946425454e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.406100998264e+00
CD = 2.334068694715e-02
CS = 0.000000000000e+00

CMx = 6.896162986069e-01
CMy = 1.372791387737e-01
CMz = 1.250236028620e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.406100998264e+00
CDp = 2.334068694715e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.406100998264e+00
CD = 2.334068694715e-02
CS = 0.000000000000e+00

CMx = 6.896162986069e-01
CMy = 1.372791387737e-01
CMz = 1.250236028620e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.406100998264e+00
CDp = 2.334068694715e-02
CSp = 0.000000000000e+00

