FLOW CONDITIONSALPHA = 1.174256793911e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.357791925642e+00
CD = 2.071969079937e-02
CS = 0.000000000000e+00

CMx = 6.667963276340e-01
CMy = 1.280223112800e-01
CMz = 1.139220088825e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.357791925642e+00
CDp = 2.071969079937e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.357791925642e+00
CD = 2.071969079937e-02
CS = 0.000000000000e+00

CMx = 6.667963276340e-01
CMy = 1.280223112800e-01
CMz = 1.139220088825e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.357791925642e+00
CDp = 2.071969079937e-02
CSp = 0.000000000000e+00

