FLOW CONDITIONSALPHA = 1.319613322869e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.498405891914e+00
CD = 2.824046385546e-02
CS = 0.000000000000e+00

CMx = 7.326431658714e-01
CMy = 1.572845405065e-01
CMz = 1.449539168102e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.498405891914e+00
CDp = 2.824046385546e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.498405891914e+00
CD = 2.824046385546e-02
CS = 0.000000000000e+00

CMx = 7.326431658714e-01
CMy = 1.572845405065e-01
CMz = 1.449539168102e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.498405891914e+00
CDp = 2.824046385546e-02
CSp = 0.000000000000e+00

