FLOW CONDITIONSALPHA = 1.339062370781e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.517579786378e+00
CD = 2.868059266446e-02
CS = 0.000000000000e+00

CMx = 7.414823225672e-01
CMy = 1.617767332636e-01
CMz = 1.480003132125e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.517579786378e+00
CDp = 2.868059266446e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.517579786378e+00
CD = 2.868059266446e-02
CS = 0.000000000000e+00

CMx = 7.414823225672e-01
CMy = 1.617767332636e-01
CMz = 1.480003132125e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.517579786378e+00
CDp = 2.868059266446e-02
CSp = 0.000000000000e+00

