FLOW CONDITIONSALPHA = 1.232534759192e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.416429949754e+00
CD = 2.331425461809e-02
CS = 0.000000000000e+00

CMx = 6.943798547466e-01
CMy = 1.397889715946e-01
CMz = 1.259123712097e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.416429949754e+00
CDp = 2.331425461809e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.416429949754e+00
CD = 2.331425461809e-02
CS = 0.000000000000e+00

CMx = 6.943798547466e-01
CMy = 1.397889715946e-01
CMz = 1.259123712097e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.416429949754e+00
CDp = 2.331425461809e-02
CSp = 0.000000000000e+00

