FLOW CONDITIONSALPHA = 1.263685904853e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.446381304125e+00
CD = 2.472403905629e-02
CS = 0.000000000000e+00

CMx = 7.083766966312e-01
CMy = 1.461505881871e-01
CMz = 1.315344411267e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.446381304125e+00
CDp = 2.472403905629e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.446381304125e+00
CD = 2.472403905629e-02
CS = 0.000000000000e+00

CMx = 7.083766966312e-01
CMy = 1.461505881871e-01
CMz = 1.315344411267e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.446381304125e+00
CDp = 2.472403905629e-02
CSp = 0.000000000000e+00

