FLOW CONDITIONSALPHA = 1.294806946315e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.476336875699e+00
CD = 2.638935728934e-02
CS = 0.000000000000e+00

CMx = 7.223559387054e-01
CMy = 1.525406175384e-01
CMz = 1.388154776493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.476336875699e+00
CDp = 2.638935728934e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.476336875699e+00
CD = 2.638935728934e-02
CS = 0.000000000000e+00

CMx = 7.223559387054e-01
CMy = 1.525406175384e-01
CMz = 1.388154776493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.476336875699e+00
CDp = 2.638935728934e-02
CSp = 0.000000000000e+00

