FLOW CONDITIONSALPHA = 4.175019217956e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.052078070785e-01
CD = 3.525453980248e-03
CS = 0.000000000000e+00

CMx = 2.520619045667e-01
CMy = 1.663236471221e-02
CMz = 1.025794900097e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052078070785e-01
CDp = 3.525453980248e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.052078070785e-01
CD = 3.525453980248e-03
CS = 0.000000000000e+00

CMx = 2.520619045667e-01
CMy = 1.663236471221e-02
CMz = 1.025794900097e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052078070785e-01
CDp = 3.525453980248e-03
CSp = 0.000000000000e+00

