FLOW CONDITIONSALPHA = 4.168196039345e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.041686929915e-01
CD = 3.544761816323e-03
CS = 0.000000000000e+00

CMx = 2.515464023646e-01
CMy = 1.655495514010e-02
CMz = 1.018452630606e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.041686929915e-01
CDp = 3.544761816323e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.041686929915e-01
CD = 3.544761816323e-03
CS = 0.000000000000e+00

CMx = 2.515464023646e-01
CMy = 1.655495514010e-02
CMz = 1.018452630606e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.041686929915e-01
CDp = 3.544761816323e-03
CSp = 0.000000000000e+00

