FLOW CONDITIONSALPHA = 4.169015255329e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.045533422478e-01
CD = 3.513394320501e-03
CS = 0.000000000000e+00

CMx = 2.517368411706e-01
CMy = 1.658817578053e-02
CMz = 1.022418995411e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.045533422478e-01
CDp = 3.513394320501e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.045533422478e-01
CD = 3.513394320501e-03
CS = 0.000000000000e+00

CMx = 2.517368411706e-01
CMy = 1.658817578053e-02
CMz = 1.022418995411e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.045533422478e-01
CDp = 3.513394320501e-03
CSp = 0.000000000000e+00

