FLOW CONDITIONSALPHA = 4.189737791130e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.064357489299e-01
CD = 3.600902795732e-03
CS = 0.000000000000e+00

CMx = 2.526727098679e-01
CMy = 1.670434858924e-02
CMz = 1.029389445161e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.064357489299e-01
CDp = 3.600902795732e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.064357489299e-01
CD = 3.600902795732e-03
CS = 0.000000000000e+00

CMx = 2.526727098679e-01
CMy = 1.670434858924e-02
CMz = 1.029389445161e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.064357489299e-01
CDp = 3.600902795732e-03
CSp = 0.000000000000e+00

