FLOW CONDITIONSALPHA = 4.175418364106e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.052768825402e-01
CD = 3.523600295497e-03
CS = 0.000000000000e+00

CMx = 2.520961672700e-01
CMy = 1.663755976484e-02
CMz = 1.026284910762e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052768825402e-01
CDp = 3.523600295497e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.052768825402e-01
CD = 3.523600295497e-03
CS = 0.000000000000e+00

CMx = 2.520961672700e-01
CMy = 1.663755976484e-02
CMz = 1.026284910762e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052768825402e-01
CDp = 3.523600295497e-03
CSp = 0.000000000000e+00

