FLOW CONDITIONSALPHA = 4.172588980666e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.047224031246e-01
CD = 3.545398451370e-03
CS = 0.000000000000e+00

CMx = 2.518212767315e-01
CMy = 1.659406827315e-02
CMz = 1.021768614109e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.047224031246e-01
CDp = 3.545398451370e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.047224031246e-01
CD = 3.545398451370e-03
CS = 0.000000000000e+00

CMx = 2.518212767315e-01
CMy = 1.659406827315e-02
CMz = 1.021768614109e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.047224031246e-01
CDp = 3.545398451370e-03
CSp = 0.000000000000e+00

