FLOW CONDITIONSALPHA = 4.171902702569e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.051603502346e-01
CD = 3.488956888541e-03
CS = 0.000000000000e+00

CMx = 2.520378157719e-01
CMy = 1.663512814032e-02
CMz = 1.027329678182e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051603502346e-01
CDp = 3.488956888541e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.051603502346e-01
CD = 3.488956888541e-03
CS = 0.000000000000e+00

CMx = 2.520378157719e-01
CMy = 1.663512814032e-02
CMz = 1.027329678182e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051603502346e-01
CDp = 3.488956888541e-03
CSp = 0.000000000000e+00

