FLOW CONDITIONSALPHA = 4.191569650749e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.071729180398e-01
CD = 3.541041936214e-03
CS = 0.000000000000e+00

CMx = 2.530375866896e-01
CMy = 1.676921778219e-02
CMz = 1.037083890628e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.071729180398e-01
CDp = 3.541041936214e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.071729180398e-01
CD = 3.541041936214e-03
CS = 0.000000000000e+00

CMx = 2.530375866896e-01
CMy = 1.676921778219e-02
CMz = 1.037083890628e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.071729180398e-01
CDp = 3.541041936214e-03
CSp = 0.000000000000e+00

