FLOW CONDITIONSALPHA = 4.183382225148e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.058810639113e-01
CD = 3.570172173986e-03
CS = 0.000000000000e+00

CMx = 2.523968367901e-01
CMy = 1.667141315785e-02
CMz = 1.027579198363e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.058810639113e-01
CDp = 3.570172173986e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.058810639113e-01
CD = 3.570172173986e-03
CS = 0.000000000000e+00

CMx = 2.523968367901e-01
CMy = 1.667141315785e-02
CMz = 1.027579198363e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.058810639113e-01
CDp = 3.570172173986e-03
CSp = 0.000000000000e+00

