FLOW CONDITIONSALPHA = 1.617697792580e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735755064193e+00
CD = 4.740706211839e-02
CS = 0.000000000000e+00

CMx = 8.401184649244e-01
CMy = 2.190302102358e-01
CMz = 2.089943213538e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735755064193e+00
CDp = 4.740706211839e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735755064193e+00
CD = 4.740706211839e-02
CS = 0.000000000000e+00

CMx = 8.401184649244e-01
CMy = 2.190302102358e-01
CMz = 2.089943213538e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735755064193e+00
CDp = 4.740706211839e-02
CSp = 0.000000000000e+00

