FLOW CONDITIONSALPHA = 1.617334907372e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734496953229e+00
CD = 4.749960255277e-02
CS = 0.000000000000e+00

CMx = 8.395410643431e-01
CMy = 2.187573416650e-01
CMz = 2.089079883019e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734496953229e+00
CDp = 4.749960255277e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734496953229e+00
CD = 4.749960255277e-02
CS = 0.000000000000e+00

CMx = 8.395410643431e-01
CMy = 2.187573416650e-01
CMz = 2.089079883019e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734496953229e+00
CDp = 4.749960255277e-02
CSp = 0.000000000000e+00

