FLOW CONDITIONSALPHA = 1.726272482634e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796343514089e+00
CD = 5.679763118022e-02
CS = 0.000000000000e+00

CMx = 8.661402204178e-01
CMy = 2.394161992303e-01
CMz = 2.313132853234e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796343514089e+00
CDp = 5.679763118022e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796343514089e+00
CD = 5.679763118022e-02
CS = 0.000000000000e+00

CMx = 8.661402204178e-01
CMy = 2.394161992303e-01
CMz = 2.313132853234e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796343514089e+00
CDp = 5.679763118022e-02
CSp = 0.000000000000e+00

