FLOW CONDITIONSALPHA = 1.570281612122e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.712732694962e+00
CD = 4.292688477874e-02
CS = 0.000000000000e+00

CMx = 8.302144564811e-01
CMy = 2.111112424921e-01
CMz = 1.977397324454e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.712732694962e+00
CDp = 4.292688477874e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.712732694962e+00
CD = 4.292688477874e-02
CS = 0.000000000000e+00

CMx = 8.302144564811e-01
CMy = 2.111112424921e-01
CMz = 1.977397324454e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.712732694962e+00
CDp = 4.292688477874e-02
CSp = 0.000000000000e+00

