FLOW CONDITIONSALPHA = 1.617353701760e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.738336571189e+00
CD = 4.706646672504e-02
CS = 0.000000000000e+00

CMx = 8.413238499250e-01
CMy = 2.195028503300e-01
CMz = 2.089391305529e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738336571189e+00
CDp = 4.706646672504e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.738336571189e+00
CD = 4.706646672504e-02
CS = 0.000000000000e+00

CMx = 8.413238499250e-01
CMy = 2.195028503300e-01
CMz = 2.089391305529e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738336571189e+00
CDp = 4.706646672504e-02
CSp = 0.000000000000e+00

