FLOW CONDITIONSALPHA = 1.618642884347e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734976166439e+00
CD = 4.764403714820e-02
CS = 0.000000000000e+00

CMx = 8.397413435316e-01
CMy = 2.189464296595e-01
CMz = 2.091832913358e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734976166439e+00
CDp = 4.764403714820e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734976166439e+00
CD = 4.764403714820e-02
CS = 0.000000000000e+00

CMx = 8.397413435316e-01
CMy = 2.189464296595e-01
CMz = 2.091832913358e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734976166439e+00
CDp = 4.764403714820e-02
CSp = 0.000000000000e+00

