FLOW CONDITIONSALPHA = 1.619488402618e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.740278881852e+00
CD = 4.716877107877e-02
CS = 0.000000000000e+00

CMx = 8.421888952690e-01
CMy = 2.200380298543e-01
CMz = 2.093988748817e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.740278881852e+00
CDp = 4.716877107877e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.740278881852e+00
CD = 4.716877107877e-02
CS = 0.000000000000e+00

CMx = 8.421888952690e-01
CMy = 2.200380298543e-01
CMz = 2.093988748817e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.740278881852e+00
CDp = 4.716877107877e-02
CSp = 0.000000000000e+00

